insert into car4 values(car_id,'car_name',car_prices_in_lakh,'kms_driven','fuel_type','transmission','ownership',engine in cc,seats,'manufacture');
insert into car4 values(1204,'Hyundai Grand i10 1.2 Kappa Sportz Option AT',6.25,'28387','Petrol','Automatic','1st Owner',1197,5,'01-Apr-31');
insert into car4 values(1205,'Mercedes-Benz M-Class ML 350 CDI',27,'120000','Diesel','Automatic','2nd Owner',2987,5,'30-Jun-31');
insert into car4 values(1206,'Hyundai Grand i10 Magna',4.5,'20000','Petrol','Manual','2nd Owner',1197,5,'22-May-33');
insert into car4 values(1207,'Mercedes-Benz C-Class Progressive C 220d',42.5,'30686','Diesel','Automatic','1st Owner',1950,5,'30-Sep-29');
insert into car4 values(1208,'Tata Indica eV2 DL BSIII',1,'120000','Diesel','Manual','2nd Owner',1396,5,'10-Dec-31');
insert into car4 values(1209,'Mahindra Bolero Power Plus SLE',6,'184000','Diesel','Manual','2nd Owner',1493,7,'18-Jul-31');
insert into car4 values(1210,'Honda City 1.5 S AT',4,'40000','Petrol','Automatic','1st Owner',1497,5,'17-Nov-28');
insert into car4 values(1211,'Maruti Ciaz Delta Diesel',6.25,'55000','Diesel','Manual','1st Owner',1248,5,'Augst 24 2034');
insert into car4 values(1212,'Hyundai Grand i10 1.2 Kappa Sportz Option',5.75,'38000','Petrol','Manual','1st Owner',1197,5,'22-Jan-32');
insert into car4 values(1213,'Audi Q3 30 TFSI Premium FWD',23.5,'40000','Petrol','Automatic','1st Owner',1395,5,'15-Feb-36');
insert into car4 values(1214,'Hyundai Santro GS zipDrive - Euro II',1.35,'60000','Petrol','Manual','2nd Owner',999,5,'02-Mar-31');
insert into car4 values(1215,'Mahindra Bolero SLX',3,'110000','Diesel','Manual','3rd Owner',2523,7,'20-Jan-33');
insert into car4 values(1216,'Maruti Swift LDI',2.1,'143000','Diesel','Manual','2nd Owner',1248,5,'29-Oct-31');
insert into car4 values(1217,'Tata Indica Aqua 1.3 Quadrajet BSIV',1.25,'110000','Diesel','Manual','3rd Owner',1248,5,'01-Apr-32');
insert into car4 values(1218,'Mahindra KUV 100 mFALCON D75 K4 Plus',4.75,'58000','Diesel','Manual','1st Owner',1198,6,'30-Jun-32');
insert into car4 values(1219,'Honda City i VTEC SV',5.5,'65000','Petrol','Manual','2nd Owner',1497,5,'22-May-34');
insert into car4 values(1220,'Tata Harrier XZ Plus',17,'50000','Diesel','Manual','1st Owner',1956,5,'30-Sep-30');
insert into car4 values(1221,'Tata Zest Revotron 1.2 XT',3.49,'55000','Petrol','Manual','1st Owner',1193,5,'10-Dec-32');
insert into car4 values(1222,'Land Rover Discovery Sport R-Dynamic SE Diesel',70,'19500','Diesel','Automatic','1st Owner',1999,7,'18-Jul-32');
insert into car4 values(1223,'Mahindra XUV500 AT W10 FWD',9.25,'78000','Diesel','Automatic','2nd Owner',2179,7,'17-Nov-29');
insert into car4 values(1224,'Honda City V MT',3.9,'58000','Petrol','Manual','1st Owner',1497,5,'Augst 24 2035');
insert into car4 values(1225,'Mahindra XUV500 W10 2WD',10.25,'91000','Diesel','Manual','1st Owner',2179,7,'22-Jan-33');
insert into car4 values(1226,'Mahindra XUV500 AT W10 1.99 mHawk',11.25,'30000','Diesel','Automatic','1st Owner',1997,7,'15-Feb-37');
insert into car4 values(1227,'Maruti Baleno 1.2 Zeta',7.25,'44153','Petrol','Manual','1st Owner',1197,5,'02-Mar-32');
insert into car4 values(1228,'Mercedes-Benz C-Class C 250d Avantgarde Edition C',34.5,'21000','Diesel','Automatic','1st Owner',2143,5,'20-Jan-34');
insert into car4 values(1229,'Kia Seltos HTX G',14,'19000','Petrol','Manual','1st Owner',1497,5,'29-Oct-32');
insert into car4 values(1230,'Hyundai Alcazar Signature Diesel AT',19.5,'27300','Diesel','Automatic','1st Owner',1493,6,'01-Apr-33');
insert into car4 values(1231,'Skoda Superb Laurin & klement',34,'31001','Petrol','Automatic','1st Owner',1984,5,'30-Jun-33');
insert into car4 values(1232,'Renault KWID 1.0 RXT',3.1,'50000','Petrol','Manual','1st Owner',999,5,'22-May-35');
insert into car4 values(1233,'Maruti Wagon R LXI BSII',1.3,'77000','Petrol','Manual','2nd Owner',998,5,'30-Sep-31');
insert into car4 values(1234,'Maruti Swift Dzire AMT VXI',6.5,'53000','Petrol','Automatic','1st Owner',1197,5,'10-Dec-33');
insert into car4 values(1235,'Datsun RediGO S',2.75,'','Petrol','Manual','1st Owner',799,5,'18-Jul-33');
insert into car4 values(1236,'Honda Brio S Option MT',3.5,'72000','Petrol','Manual','1st Owner',1198,5,'17-Nov-30');
insert into car4 values(1237,'Hyundai Creta 1.6 VTVT S',8.9,'26000','Petrol','Manual','1st Owner',1591,5,'Augst 24 2036');
insert into car4 values(1238,'Honda Amaze S i-Dtech',4.25,'66000','Diesel','Manual','1st Owner',1498,5,'22-Jan-34');
insert into car4 values(1239,'Jaguar XF 2.2 Litre Luxury',22,'69619','Diesel','Automatic','1st Owner',2179,5,'15-Feb-38');
insert into car4 values(1240,'Maruti Alto K10 VXI AMT',4.3,'30000','Petrol','Automatic','1st Owner',998,5,'02-Mar-33');
insert into car4 values(1241,'Maruti Wagon R LXI Minor',2.11,'61000','Petrol','Manual','1st Owner',1061,5,'20-Jan-35');
insert into car4 values(1242,'Renault Duster 110PS Diesel RxZ AMT',9.75,'31000','Diesel','Automatic','1st Owner',1461,5,'29-Oct-33');
insert into car4 values(1243,'Volkswagen Polo GT TSI',6.25,'66000','Petrol','Automatic','1st Owner',1197,5,'01-Apr-34');
insert into car4 values(1244,'Land Rover Discovery Sport R-Dynamic SE',72,'7700','Petrol','Automatic','1st Owner',1997,7,'30-Jun-34');
insert into car4 values(1245,'Mahindra XUV700 AX3 AT',17.5,'9000','Petrol','Automatic','1st Owner',1999,5,'22-May-36');
insert into car4 values(1246,'Tata Tigor 1.2 Revotron XT',3.4,'60000','Petrol','Manual','2nd Owner',1199,5,'30-Sep-32');
insert into car4 values(1247,'Skoda Fabia 1.2 MPI Active',1.1,'110000','Petrol','Manual','3rd Owner',1198,5,'10-Dec-34');
insert into car4 values(1248,'Kia Seltos HTX Plus AT D',16.75,'51001','Diesel','Automatic','1st Owner',1493,5,'18-Jul-34');
insert into car4 values(1249,'Jeep Compass 2.0 Limited Plus AT',21,'56207','Diesel','Automatic','1st Owner',1956,5,'17-Nov-31');
insert into car4 values(1250,'Mercedes-Benz GLA Class 200 d Sport',26.9,'58000','Diesel','Automatic','1st Owner',2143,5,'Augst 24 2037');
insert into car4 values(1251,'Hyundai i20 Diesel Sportz',6.5,'73290','Diesel','Manual','1st Owner',1396,5,'22-Jan-35');
insert into car4 values(1252,'Hyundai Verna 1.6 CRDi S',7.9,'44283','Diesel','Manual','1st Owner',1582,5,'15-Feb-39');
insert into car4 values(1253,'Maruti Celerio VXI AT',4.25,'48000','Petrol','Automatic','1st Owner',998,5,'02-Mar-34');
insert into car4 values(1254,'Honda City 1.5 S MT',3.4,'107500','Petrol','Manual','3rd Owner',1497,5,'20-Jan-36');
insert into car4 values(1255,'Maruti Swift 1.3 LXI',99999,'80000','Petrol','Manual','3rd Owner',1298,5,'29-Oct-34');
insert into car4 values(1256,'Maruti SX4 Celebration Petrol',2,'90000','Petrol','Manual','2nd Owner',1586,5,'01-Apr-35');
insert into car4 values(1257,'Maruti Vitara Brezza LXI',7.75,'10000','Petrol','Manual','1st Owner',1462,5,'30-Jun-35');
insert into car4 values(1258,'Maruti Wagon R LXI BS IV',2.15,'120000','Petrol','Manual','1st Owner',998,5,'22-May-37');
insert into car4 values(1259,'Maruti Wagon R LXI BS IV',2.37,'120000','Petrol','Manual','1st Owner',998,5,'30-Sep-33');
insert into car4 values(1260,'Maruti Zen LX',55000,'90000','Petrol','Manual','3rd Owner',993,5,'10-Dec-35');
insert into car4 values(1261,'Mahindra KUV 100 NXT G80 K2',4.25,'46000','Petrol','Manual','1st Owner',1198,6,'18-Jul-35');
insert into car4 values(1262,'Nissan Sunny XL D',5.75,'28000','Diesel','Manual','1st Owner',1461,5,'17-Nov-32');
insert into car4 values(1263,'Honda WR-V SV',8.25,'24000','Petrol','Manual','1st Owner',1199,5,'Augst 24 2038');
insert into car4 values(1264,'Honda WR-V i-VTEC S',6.9,'23000','Petrol','Manual','1st Owner',1199,5,'22-Jan-36');
insert into car4 values(1265,'Honda WR-V i-VTEC VX',7.75,'24300','Petrol','Manual','1st Owner',1199,5,'15-Feb-40');
insert into car4 values(1266,'Honda WR-V i-VTEC VX',7.9,'51000','Petrol','Manual','1st Owner',1199,5,'02-Mar-35');
insert into car4 values(1267,'Kia Seltos GTX Plus DCT',14.9,'6000','Petrol','Automatic','1st Owner',1353,5,'20-Jan-37');
insert into car4 values(1268,'Kia Seltos GTX Plus DCT',17.25,'12600','Petrol','Automatic','1st Owner',1353,5,'29-Oct-35');
insert into car4 values(1269,'Jeep Meridian Limited Opt AT 4x4',37,'3500','Diesel','Automatic','1st Owner',1956,7,'01-Apr-36');
insert into car4 values(1270,'Hyundai i10 Era',2.3,'120000','Petrol','Manual','1st Owner',1086,5,'30-Jun-36');
insert into car4 values(1271,'Hyundai Grand i10 Nios Sportz CNG',7.5,'5000','','Manual','1st Owner',1197,5,'22-May-38');
insert into car4 values(1272,'Hyundai Santro Xing GLS',1.35,'120000','Petrol','Manual','4th Owner',1086,5,'30-Sep-34');
insert into car4 values(1273,'Honda Jazz V CVT',6.95,'40000','Petrol','Automatic','1st Owner',1199,5,'10-Dec-36');
insert into car4 values(1274,'Honda City i-VTEC V',7.85,'96000','Petrol','Manual','1st Owner',1497,5,'18-Jul-36');
insert into car4 values(1275,'Honda City 1.5 S MT',3.25,'67000','Petrol','Manual','2nd Owner',1497,5,'17-Nov-33');
insert into car4 values(1276,'Honda City i-VTEC V',7.9,'72000','Petrol','Manual','1st Owner',1497,5,'Augst 24 2039');
insert into car4 values(1277,'Hyundai i10 Magna',3.21,'89000','Petrol','Manual','1st Owner',1197,5,'22-Jan-37');
insert into car4 values(1278,'Volkswagen Polo Diesel Trendline 1.2L',3.3,'64000','Diesel','Manual','1st Owner',1199,5,'15-Feb-41');
insert into car4 values(1279,'Maruti Swift Vdi BSIII',2,'120000','Diesel','Manual','3rd Owner',1248,5,'02-Mar-36');
insert into car4 values(1280,'Honda Jazz 1.2 SV i VTEC',5.4,'42000','Petrol','Manual','1st Owner',1199,5,'20-Jan-38');
insert into car4 values(1281,'Datsun RediGO T',2.7,'55000','Petrol','Manual','1st Owner',799,5,'29-Oct-36');
insert into car4 values(1282,'Hyundai Santro Era Executive BSIV',4.95,'30000','Petrol','Manual','1st Owner',1086,5,'01-Apr-37');
insert into car4 values(1283,'Tata Hexa XTA',10,'86500','Diesel','Automatic','2nd Owner',2179,7,'30-Jun-37');
insert into car4 values(1284,'Honda CR-V 2.4L 4WD AT',10.5,'59000','Petrol','Automatic','1st Owner',2354,5,'22-May-39');
insert into car4 values(1285,'Hyundai EON Era Plus',3.1,'15000','Petrol','Manual','1st Owner',814,5,'30-Sep-35');
insert into car4 values(1286,'Mahindra Scorpio S7 140 BSIV',12,'70000','Diesel','Manual','1st Owner',2179,7,'10-Dec-37');
insert into car4 values(1287,'Volkswagen Polo ALLSTAR 1.2 MPI',6,'50000','Petrol','Manual','2nd Owner',1198,5,'18-Jul-37');
insert into car4 values(1288,'Chevrolet Cruze LT',3,'110000','Diesel','Manual','1st Owner',1991,5,'17-Nov-34');
insert into car4 values(1289,'Tata Nexon XMA AMT',9.25,'13700','Petrol','Automatic','1st Owner',1199,5,'Augst 24 2040');
insert into car4 values(1290,'Maruti Swift VXI BSIV',5.7,'25000','Petrol','Manual','1st Owner',1197,5,'22-Jan-38');
insert into car4 values(1291,'Ford Ecosport Sports Diesel',11,'20000','Diesel','Manual','1st Owner',1498,5,'15-Feb-42');
insert into car4 values(,'',,'','','','',,,'00-Jan-00');
insert into car4 values(1292,'Jaguar XF 2.2 Litre Luxury',18,'70000','Diesel','Automatic','2nd Owner',2179,5,'02-Mar-37');
insert into car4 values(1293,'Tata Indica TDI LX',1,'35000','Diesel','Manual','3rd Owner',1405,5,'20-Jan-39');
insert into car4 values(1294,'Toyota Fortuner 4X4 Diesel AT',,'26629','Diesel','Automatic','1st Owner',2755,7,'29-Oct-37');
insert into car4 values(1295,'Mercedes-Benz C-Class Progressive C 220d',46.5,'20000','Diesel','Automatic','1st Owner',1950,5,'01-Apr-38');
insert into car4 values(1296,'Mercedes-Benz GLC Progressive 220d',53.95,'33000','Diesel','Automatic','1st Owner',2143,5,'30-Jun-38');
insert into car4 values(1297,'BMW 3 Series Gran Limousine 330Li M Sport First Edition',61.75,'25000','Petrol','Automatic','1st Owner',1998,5,'22-May-40');
insert into car4 values(1298,'Audi Q3 30 TDI',27.95,'55291','Diesel','Manual','1st Owner',1968,5,'30-Sep-36');
insert into car4 values(1299,'Mercedes-Benz C-Class C 220 CDI Avantgarde',16.5,'58500','Diesel','Automatic','1st Owner',2143,5,'10-Dec-38');
insert into car4 values(1300,'Audi Q7 45 TDI Quattro Technology',72.5,'15000','Diesel','Automatic','1st Owner',2967,7,'18-Jul-38');
insert into car4 values(1301,'Renault Duster 85PS Diesel RxL Option',6.5,'90000','Diesel','Manual','1st Owner',1461,5,'17-Nov-35');
insert into car4 values(1302,'Audi Q3 35 TDI Quattro Premium',13,'64000','Diesel','Automatic','2nd Owner',1968,5,'Augst 24 2041');
insert into car4 values(1303,'Maruti Zen LXI',4,'132596','Petrol','Manual','2nd Owner',993,5,'22-Jan-39');
insert into car4 values(1304,'Maruti Swift VXI BSIII',1.54,'99673','Petrol','Manual','3rd Owner',1298,5,'15-Feb-43');
insert into car4 values(1305,'Tata Nexon EV Prime XZ Plus LUX',4.18,'24374','Electric','Automatic','1st Owner',0,5,'02-Mar-38');
insert into car4 values(1306,'Volkswagen Vento Petrol Highline AT',3.92,'69828','Petrol','Automatic','3rd Owner',1598,5,'20-Jan-40');
insert into car4 values(1307,'Maruti Baleno 1.2 Alpha',5.94,'72820','Petrol','Manual','2nd Owner',1197,5,'29-Oct-38');
insert into car4 values(1308,'Mercedes-Benz C-Class Progressive C 220d',37.24,'20785','Diesel','Automatic','1st Owner',1950,5,'01-Apr-39');
insert into car4 values(1309,'Maruti Swift Dzire VXI AT Optional',5.88,'31172','Petrol','Automatic','2nd Owner',1197,5,'30-Jun-39');
insert into car4 values(1310,'Hyundai Grand i10 Sportz',4.52,'24395','Petrol','Manual','1st Owner',1197,5,'22-May-41');
insert into car4 values(1311,'MG Hector Sharp DCT',18.25,'11050','Petrol','Automatic','1st Owner',1451,5,'30-Sep-37');
insert into car4 values(1312,'Toyota Innova 2.5 GX (Diesel) 7 Seater BS IV',7.74,'123394','Diesel','Manual','2nd Owner',2494,7,'10-Dec-39');
insert into car4 values(1313,'Maruti Swift ZDi',4.21,'105053','Diesel','Manual','2nd Owner',1248,5,'18-Jul-39');
insert into car4 values(1314,'Hyundai i20 Sportz',8.44,'10283','Petrol','Manual','1st Owner',1197,5,'17-Nov-36');
insert into car4 values(1315,'Tata Harrier XZ Plus Dark Edition',21.99,'2443','Diesel','Manual','1st Owner',1956,5,'Augst 24 2042');
insert into car4 values(1316,'Toyota Fortuner 2.7 2WD AT',31,'44000','Petrol','Automatic','2nd Owner',2694,7,'22-Jan-40');
insert into car4 values(1317,'Audi Q5 3.0 TDI Quattro',9.95,'68000','Diesel','Automatic','3rd Owner',2967,5,'15-Feb-44');
insert into car4 values(1318,'Mahindra Ssangyong Rexton RX7',9.75,'72000','Diesel','Automatic','1st Owner',2696,7,'02-Mar-39');
insert into car4 values(1319,'Hyundai i10 Magna 1.1L',2.25,'38000','Petrol','Manual','1st Owner',1086,5,'20-Jan-41');
insert into car4 values(1320,'Maruti Swift Dzire VXI 1.2 BS IV',6.5,'65000','Petrol','Manual','1st Owner',1197,5,'29-Oct-39');
insert into car4 values(1321,'Audi Q7 45 TDI Quattro Premium Plus',18.75,'43000','Diesel','Automatic','2nd Owner',2967,7,'01-Apr-40');
insert into car4 values(1322,'Hyundai i10 Sportz 1.1L',4.25,'52000','Petrol','Manual','2nd Owner',1086,5,'30-Jun-40');
insert into car4 values(1323,'Mahindra XUV500 W8 FWD',7.45,'117000','Diesel','Manual','1st Owner',2179,7,'22-May-42');
insert into car4 values(1324,'Hyundai Verna 1.6 VTVT SX Option',8.25,'84000','Petrol','Manual','1st Owner',1591,5,'30-Sep-38');
insert into car4 values(1325,'Maruti Alto 800 LXI',2.04,'45080','Petrol','Manual','3rd Owner',796,5,'10-Dec-40');
insert into car4 values(1326,'Maruti Eeco 5 Seater AC BSIV',4.7,'39341','Petrol','Manual','1st Owner',1196,5,'18-Jul-40');
insert into car4 values(1327,'Mahindra Scorpio 2.6 Turbo 7 Str',3.3,'133000','Diesel','Manual','1st Owner',2609,8,'17-Nov-37');
insert into car4 values(1328,'Mahindra e2o T2',3.21,'54112','Electric','Automatic','1st Owner',0,5,'Augst 24 2043');
insert into car4 values(1329,'Hyundai i20 Sportz Plus BSIV',8.2,'14824','Petrol','Manual','1st Owner',1197,5,'22-Jan-41');
insert into car4 values(1330,'Honda City i VTEC VX',9.25,'82500','Petrol','Manual','1st Owner',,5,'15-Feb-45');
insert into car4 values(1331,'Kia Seltos HTK Plus G',13.49,'17922','Petrol','Manual','1st Owner',1497,5,'02-Mar-40');
insert into car4 values(,'',,'','','','',,,'00-Jan-00');
insert into car4 values(1332,'BMW X7 xDrive 40i',1.23,'13000','Petrol','Automatic','1st Owner',2998,7,'20-Jan-42');
insert into car4 values(1333,'Mitsubishi Pajero Sport 4X4 AT',16.75,'85000','Diesel','Automatic','1st Owner',2477,6,'29-Oct-40');
insert into car4 values(1334,'Hyundai Grand i10 AT Asta',5.75,'67000','Petrol','Automatic','1st Owner',1197,5,'01-Apr-41');
insert into car4 values(1335,'Honda Jazz V CVT',7.45,'35000','Petrol','Automatic','1st Owner',1199,5,'30-Jun-41');
insert into car4 values(1336,'Maruti Alto 800 LXI',3.45,'53000','Petrol','Manual','1st Owner',796,5,'22-May-43');
insert into car4 values(1337,'MG Hector Hybrid Sharp MT',20.75,'598','Petrol','Manual','1st Owner',1451,5,'30-Sep-39');
insert into car4 values(1338,'Maruti Ertiga ZDI Plus',8.92,'75727','Diesel','Manual','1st Owner',1248,7,'10-Dec-41');
insert into car4 values(1339,'Kia Seltos GTX Plus DCT',18.9,'7000','Petrol','Automatic','1st Owner',1353,5,'18-Jul-41');
insert into car4 values(1340,'Maruti Vitara Brezza ZDi Plus Dual Tone',8.58,'62403','Diesel','Manual','1st Owner',1248,5,'17-Nov-38');
insert into car4 values(1341,'Volkswagen Polo 1.5 TDI Comfortline',4.53,'44487','Diesel','Manual','2nd Owner',1498,5,'Augst 24 2044');
insert into car4 values(1342,'Mercedes-Benz C-Class Progressive C 220d',39,'24000','Diesel','Automatic','2nd Owner',1950,5,'22-Jan-42');
insert into car4 values(1343,'Toyota Innova Crysta 2.4 ZX AT',28.5,'47000','Diesel','Automatic','1st Owner',2393,7,'15-Feb-46');
insert into car4 values(1344,'Hyundai i10 Magna 1.1L',1.9,'31212','Petrol','Manual','1st Owner',1086,5,'02-Mar-41');
insert into car4 values(1345,'Skoda Superb Laurin & klement',33.65,'17776','Petrol','Automatic','1st Owner',1984,5,'20-Jan-43');
insert into car4 values(1346,'Hyundai Verna 1.6 CRDi S',6.58,'31837','Diesel','Manual','2nd Owner',1582,5,'29-Oct-41');
insert into car4 values(1347,'Audi A3 35 TDI Premium Plus',25.8,'39000','Diesel','Automatic','1st Owner',1968,5,'01-Apr-42');
insert into car4 values(1348,'Maruti Alto LXi BSIII',1.2,'78000','Petrol','Manual','2nd Owner',796,5,'30-Jun-42');
insert into car4 values(1349,'Ford Ecosport 1.5 Petrol Titanium Plus AT BSIV',11.85,'31000','Petrol','Automatic','1st Owner',1497,5,'22-May-44');
insert into car4 values(1350,'Maruti Swift VDI',3.88,'115986','Diesel','Manual','2nd Owner',1248,5,'30-Sep-40');
insert into car4 values(1351,'Toyota Etios G SP',3.92,'73029','Petrol','Manual','2nd Owner',1496,5,'10-Dec-42');
insert into car4 values(1352,'Hyundai Verna 1.6 SX VTVT AT',6.35,'25000','Petrol','Automatic','2nd Owner',1591,5,'18-Jul-42');
insert into car4 values(1353,'Honda Amaze E i-Dtech',2.44,'74809','Diesel','Manual','1st Owner',1498,5,'17-Nov-39');
insert into car4 values(1354,'Hyundai i20 1.2 Magna',2.72,'33560','Petrol','Manual','1st Owner',1197,5,'Augst 24 2045');
insert into car4 values(1355,'Hyundai i10 Sportz AT',2.86,'40821','Petrol','Automatic','1st Owner',1197,5,'22-Jan-43');
insert into car4 values(1356,'Mercedes-Benz C-Class C 220 CDI Celebration Edition',15.75,'','Diesel','Automatic','2nd Owner',2143,5,'15-Feb-47');
insert into car4 values(1357,'Ford Figo Petrol EXI',1.63,'75991','Petrol','Manual','2nd Owner',1196,5,'02-Mar-42');
insert into car4 values(1358,'Maruti Swift ZXI ABS',1.78,'136432','Petrol','Manual','2nd Owner',1298,5,'20-Jan-44');
insert into car4 values(1359,'Maruti Alto LXi BSIII',84778,'70229','Petrol','Manual','4th Owner',796,5,'29-Oct-42');
insert into car4 values(1360,'Toyota Innova Crysta 2.8 GX AT 8S BSIV',17.25,'83000','Diesel','Automatic','2nd Owner',2755,8,'01-Apr-43');
insert into car4 values(1361,'Hyundai Santro Xing GLS',1.11,'51915','Petrol','Manual','1st Owner',1086,5,'30-Jun-43');
insert into car4 values(1362,'Volkswagen Polo GT TSI',5.5,'63100','Petrol','Automatic','2nd Owner',1197,5,'22-May-45');
insert into car4 values(1363,'Mercedes-Benz GLE 250d',48,'54000','Diesel','Automatic','2nd Owner',2143,5,'30-Sep-41');
insert into car4 values(1364,'BMW X1 sDrive20d xLine',45.5,'9000','Diesel','Automatic','1st Owner',1995,5,'10-Dec-43');
